Categoria,Sub categoria 1,Sub categoria 2,OEM,FRAM,Tecfil,Wega,Mann,Mahle,Wix
Motor,Filtro,Filtro de Combustible,,C10026A,,FCD0771,PU723X,KX208D,WF8366
Motor,Filtro,Filtro de Combustible,,C10039,,,PU8013Z,KX78D,
Motor,Filtro,Filtro de Combustible,,C10194,,FCD0110,PU7002X,KX229,
Motor,Filtro,Filtro de Combustible,,C10308,,,PU825X,KX220D,
Motor,Filtro,Filtro de Combustible,23390-0L010,C10353,PC949,JFC207/2,PU835X,KX268D,WF8429
Motor,Filtro,Filtro de Combustible,,C10448,,,PU936/1X,KX228,WF8355
Motor,Filtro,Filtro de Combustible,,C10586,,,PU9003Z,KX393D,
Motor,Filtro,Filtro de Combustible,,C10635,,,,KX340D,
Motor,Filtro,Filtro de Combustible,,C10705,,FCD0771/2,PU723X,KX208D,WF8366
Motor,Filtro,Filtro de Combustible,,C10750,,FCD0771/2,PU723X,KX208D,WF8366
Motor,Filtro,Filtro de Combustible,,C10777,,,PU830X,KX85D,WF8256
Motor,Filtro,Filtro de Combustible,,C10778,,FCD0764,PU927X,KX331D,
Motor,Filtro,Filtro de Combustible,,C11045,,FCD0780,PU1033X,KX192D,
Motor,Filtro,Filtro de Combustible,,C11193,,,PU8008/1,KX342,
Motor,Filtro,Filtro de Combustible,,C11507,PC951,FCD0785,PU9008Z,KX385D,WF10279
Motor,Filtro,Filtro de Combustible,,C11574,,FCD0795,PU9011Z,KX338/26D,WF8489
Motor,Filtro,Filtro de Combustible,,C1166PL,,,,,
Motor,Filtro,Filtro de Combustible,,C11680,,FCD0793,PU7005,KX398,WF8494
Motor,Filtro,Filtro de Combustible,,C1173PL,,,,,
Motor,Filtro,Filtro de Combustible,,C1174PL,,,,,
Motor,Filtro,Filtro de Combustible,,C11748,,FCD0778,PU7004Z,KX399D,WF8495
Motor,Filtro,Filtro de Combustible,,C1175PL,,,P825/1,,
Motor,Filtro,Filtro de Combustible,,C11816PL,,,,,
Motor,Filtro,Filtro de Combustible,,C11846PL,,,,,
Motor,Filtro,Filtro de Combustible,,C11860PL,PC944,FCD0710,P707/6,KX35D,WF10261
Motor,Filtro,Filtro de Combustible,,C11860ZP,,,,,
Motor,Filtro,Filtro de Combustible,,C11861PL,,FCD0720,P811,KX36,33112E
Motor,Filtro,Filtro de Combustible,,C11861ZP,,,,,
Motor,Filtro,Filtro de Combustible,,C11864ZP,,,,,
Motor,Filtro,Filtro de Combustible,,C11909PL,,,,,
Motor,Filtro,Filtro de Combustible,,C1191,PC2155,FCD296,P917X,KX23,WF33166/3X
Motor,Filtro,Filtro de Combustible,,C1191AF,,,P917X,,WF33166/3X
Motor,Filtro,Filtro de Combustible,,C1192A,,,P917/1,,
Motor,Filtro,Filtro de Combustible,,C11950PLA,,,,,
Motor,Filtro,Filtro de Combustible,,C12360,,FCD0787,PU7012Z,,
Motor,Filtro,Filtro de Combustible,,C12749,,WOEEC001,H6003Z,HX132D,
Motor,Filtro,Filtro de Combustible,,C1660A,,,H1497/1,,51197
Motor,Filtro,Filtro de Combustible,,C1669,,,,,
Motor,Filtro,Filtro de Combustible,,C1723,,,,,
Motor,Filtro,Filtro de Combustible,,C175E,,,,,
Motor,Filtro,Filtro de Combustible,,C31PL,,,,,
Motor,Filtro,Filtro de Combustible,,C4635,,,,,
Motor,Filtro,Filtro de Combustible,,C4661,PC2255,FCD0796,P945/2,KX240,WF10278
Motor,Filtro,Filtro de Combustible,,C4880A,,,P939/1,,
Motor,Filtro,Filtro de Combustible,,C4881A,,,P939,,WF10590
Motor,Filtro,Filtro de Combustible,,C4986A,,FCD2204,WK880,KC90,
Motor,Filtro,Filtro de Combustible,,C11781,,FCD0727,PU7010Z,KX4200,
Motor,Filtro,Filtro de Combustible,,C5563,,FCD0722,P716,KX63/1,WF8021
Motor,Filtro,Filtro de Combustible,,C5783,,,P738X,,
Motor,Filtro,Filtro de Combustible,,C5932,PEC3021,FCD0769,PU999/1X,KX80/1D,WF36170
Motor,Filtro,Filtro de Combustible,,C5940,,FCD0726,P716/1X,KX79D,WF8014
Motor,Filtro,Filtro de Combustible,,C7523,,,,,
Motor,Filtro,Filtro de Combustible,,C7578,,,,,
Motor,Filtro,Filtro de Combustible,,C844PLA,,,PF815,,
Motor,Filtro,Filtro de Combustible,,C8820,,FCD0816/1,P733/1X,KX206D,
Motor,Filtro,Filtro de Combustible,,C8826,PEC3022,FCD0768,PU1046,KX67/2D,
Motor,Filtro,Filtro de Combustible,,C8826,PEC3022,FCD0768,PU1046,KX67/2D,
Motor,Filtro,Filtro de Combustible,,C8827,,FCD0766,PU1021X,KX84D,WF8177
Motor,Filtro,Filtro de Combustible,,C8837,,FCD0754,PU822X,KX81D,WF8254
Motor,Filtro,Filtro de Combustible,,C8981,,FCD0729,PU839X,KX70D,
Motor,Filtro,Filtro de Combustible,,C8990,,FCD0742,PU742,KX69,
Motor,Filtro,Filtro de Combustible,,C9517,PEC3022,FCD0791,PU941X,KX182/1D,WF10234
Motor,Filtro,Filtro de Combustible,,C9712,,FCD770,PU830X,KX85D,WF8256
Motor,Filtro,Filtro de Combustible,,C9766,,FCD0600,PU936/2X,KX178D,WF8308
Motor,Filtro,Filtro de Combustible,,C9771,,,,,
Motor,Filtro,Filtro de Combustible,,C9815,,FCD0772,PU1018X,KX201D,WF8321
Motor,Filtro,Filtro de Combustible,,C9927,PC947,,P718/1X,KX218D,WF10277
Motor,Filtro,Filtro de Combustible,,C9990,,FCD08161,P733/1X,KX206D,
Motor,Filtro,Filtro de Combustible,,C11723,PEC3029,FCD0777,,KX444D,
Motor,Filtro,Filtro de Combustible,,C1721,,,H1263/1,LX690,
Motor,Filtro,Filtro de Combustible,,C11812,,FCD0786,PU12003/1Z,KX387D,WF10208
Motor,Filtro,Filtro de Combustible,,CG8953,,,PU922X,,WF8195
Motor,Filtro,Filtro de Combustible,,CS11971,,FCD0797,PU9009Z,KX338/22D,WF8493
Motor,Filtro,Filtro de Combustible,,CS10145,,FCD0651,PU9006X,,
Motor,Filtro,Filtro de Combustible,,CS10965,,,,,
Motor,Filtro,Filtro de Combustible,,CS12054,PC953,JFC207/3,PU9023Z,,WF10562A
Motor,Filtro,Filtro de Combustible,,CS12054A,PC953,JFC207/3,PU9023Z,,WF10562A
Motor,Filtro,Filtro de Combustible,,CS12162,,FCD0603,PU8014,KX492,
Motor,Filtro,Filtro de Combustible,,CS3504,PD202,FCD0977,P1278/1,KX88/1D,
Motor,Filtro,Filtro de Combustible,,CS3558,PD204,FCD0978,P1234,KX89/1D,WF10289
Motor,Filtro,Filtro de Aire,,CA10013,,,,,
Motor,Filtro,Filtro de Aire,,CA10023,ARL8109,FAP9013,C25118/1,LX1765,WA10523
Motor,Filtro,Filtro de Aire,,CA10029,,WR200/9,C23610,,WA49783
Motor,Filtro,Filtro de Aire,,CA10030,ARS3902,WAP714,C25710/3,,
Motor,Filtro,Filtro de Aire,,CA10031,ARS5470,,C30810/3,LX3599,
Motor,Filtro,Filtro de Aire,,CA10050,,FAP9017,C2287,LX1652,
Motor,Filtro,Filtro de Aire,,CA10051,,FAP9118,C40163,LX1004,
Motor,Filtro,Filtro de Aire,,CA10057,,FAP6012,C35154,LX1482,WA49020
Motor,Filtro,Filtro de Aire,,CA10083,,JFA0H42,,,
Motor,Filtro,Filtro de Aire,,CA10084,ARL2333,JFA0H16,,LX2648,
Motor,Filtro,Filtro de Aire,,CA10085,ARL6099,FAP6012/2,C43102,LX2093,WA48090
Motor,Filtro,Filtro de Aire,,CA10086,ARL7710,JFA0H12,C2631,LX1785,
Motor,Filtro,Filtro de Aire,,CA10088,,JFA0K15,,,
Motor,Filtro,Filtro de Aire,,CA10111,ARS7993,WR198,C16244,LX2124,WA48240
Motor,Filtro,Filtro de Aire,,CA10112,ARS7065,JFA0292/2,C23107,LX2808/1,WA9644
Motor,Filtro,Filtro de Aire,,CA10112,ARS7065,JFA0292/2,C23107,LX2808/1,WA9644
Motor,Filtro,Filtro de Aire,,CA10114,,FAP6015,C17237,LX2059,WA9523
Motor,Filtro,Filtro de Aire,,CA10115,,JFA0W08,C29008,LX3507/1,WA9682
Motor,Filtro,Filtro de Aire,,CA10116,,FAP5306,C3877/1,LX1920,
Motor,Filtro,Filtro de Aire,,CA10117,,JFA0H05,C2421,LX1840,
Motor,Filtro,Filtro de Aire,,CA10118,,JFA0979,C33007,LX4423,
Motor,Filtro,Filtro de Aire,,CA10130,ARL4155,FAP9014,C22113,,
Motor,Filtro,Filtro de Aire,,CA10131,ARL4151,FAP9014,C3092,LX2643,WA10454
Motor,Filtro,Filtro de Aire,,CA10165,ARL1034,JFA0429,C2240,LX2123,49065
Motor,Filtro,Filtro de Aire,,CA10169,ART2212,JFA0257,C26003,LX2681,49172
Motor,Filtro,Filtro de Aire,,CA10171,,JFA0205,C30009,,WRA3017
Motor,Filtro,Filtro de Aire,,CA10190,ARL2203,JFA0285,C24005,LX3703,WA11070A
Motor,Filtro,Filtro de Aire,,CA10192,ARL5311,FAP3283,C2683,LX1661,49067
Motor,Filtro,Filtro de Aire,,CA10211,,,,LX1968,
Motor,Filtro,Filtro de Aire,,CA10216,,WR371,C17137/1X,LX1006/1,
Motor,Filtro,Filtro de Aire,,CA10217,,WR371,C17137/1X,LX1006/1,
Motor,Filtro,Filtro de Aire,,CA10221,ARS8234,WR2008,C18450/1,LX2532,WA10530
Motor,Filtro,Filtro de Aire,,CA10227,ARL5055,FAP6000,C36005,LX3354,WA48820
Motor,Filtro,Filtro de Aire,,CA10228,,JFA0991,,,
Motor,Filtro,Filtro de Aire,,CA10233,,JFA0428/2,C1724,LX1949,
Motor,Filtro,Filtro de Aire,,CA10234,ARL1654,JFA0134,C2420,LX1631,WA48095
Motor,Filtro,Filtro de Aire,,CA10236,,FAP9032,C39219,LX792,
Motor,Filtro,Filtro de Aire,,CA10237,ARL5049,FAP4054/2,C4371/1,LX1745,WA9503
Motor,Filtro,Filtro de Aire,,CA10239,,WR364,C18114,LX1035,
Motor,Filtro,Filtro de Aire,,CA10253,,FAP9035,C24137/1,LX1605,WA9417
Motor,Filtro,Filtro de Aire,,CA10256,,FAP9025,C41110,LX1262,WA9508
Motor,Filtro,Filtro de Aire,,CA10261,ARL5303,FAP9057,,,
Motor,Filtro,Filtro de Aire,,CA10273,,JFA0594,C16148,LX673,WA6579
Motor,Filtro,Filtro de Aire,,CA10276,,FAP6004,C21004,,
Motor,Filtro,Filtro de Aire,,CA10278,,,C21003,,
Motor,Filtro,Filtro de Aire,,CA10290,,FAP4861,C27161,LX1586,WA9558
Motor,Filtro,Filtro de Aire,,CA10293,ARL9617,FAP4056,,,
Motor,Filtro,Filtro de Aire,,CA10320,ARS8235,WAP111,C321420/2,LX2082/1,93321E
Motor,Filtro,Filtro de Aire,,CA10327,,FAP4054/2,,LX2022,
Motor,Filtro,Filtro de Aire,,CA10328,,FAP9039,C36188,LX1500,
Motor,Filtro,Filtro de Aire,,CA10330,ARL3751,FAP9112,C4312/1,LX1845,WA49876
Motor,Filtro,Filtro de Aire,,CA10332,,JFA0892,C2448,LX1575,
Motor,Filtro,Filtro de Aire,,CA10344,,JFA0431,C27002,,49058
Motor,Filtro,Filtro de Aire,,CA10348,ART1791,,,,
Motor,Filtro,Filtro de Aire,,CA10354,,FAP9029,C24132/2,LX742/2,
Motor,Filtro,Filtro de Aire,,CA10355,ARL4141,JFA0500,C24011,LX2834,WA11471A
Motor,Filtro,Filtro de Aire,,CA10356,,FAP9271,C30161,LX1885,
Motor,Filtro,Filtro de Aire,,CA10414,,WR315,C17237,LX2059,WA9523
Motor,Filtro,Filtro de Aire,,CA10418,,FAP9012,C5082,LX1969,WA9596
Motor,Filtro,Filtro de Aire,,CA10456,,,C25116,,
Motor,Filtro,Filtro de Aire,,CA10470,,JFA0K21,C2029,LX2752,49070
Motor,Filtro,Filtro de Aire,,CA10477,ARS9841,WAP179,C281012,LX3480,WA10441
Motor,Filtro,Filtro de Aire,,CA10477,ARS9841,WAP179,C281012,LX3480,WA10441
Motor,Filtro,Filtro de Aire,,CA10485,,WR218,C16114/2X,LX2092D,
Motor,Filtro,Filtro de Aire,,CA10497,,,,LX2616,
Motor,Filtro,Filtro de Aire,,CA10500,,,,LX1593/2,
Motor,Filtro,Filtro de Aire,,CA10509,,FAP4050,C3880,LX2010,WA9545
Motor,Filtro,Filtro de Aire,,CA10516,ARL4156,JFA0987,C24032,LX4366,WA49016
Motor,Filtro,Filtro de Aire,,CA10518,,FAP2835,C3495,LX2738,WA9618
Motor,Filtro,Filtro de Aire,,CA10520,,JFA0W08,C29008,LX2965,WA9682
Motor,Filtro,Filtro de Aire,,CA10521,ARS5196,WR192,C16134/2,LX1780/3,WA9567
Motor,Filtro,Filtro de Aire,,CA10521,ARS5196,WR192,C16134/2,LX1780/3,WA9567
Motor,Filtro,Filtro de Aire,,CA10522,,FAP9053,C32130,LX2046,WA9580
Motor,Filtro,Filtro de Aire,,CA10524,,,,LX1253,
Motor,Filtro,Filtro de Aire,,CA10539,,JFA0H14,C2735,LX2832,WA11465A
Motor,Filtro,Filtro de Aire,,CA10650,ARL1035,JFA0428/3,C18004,LX2693,WA9904
Motor,Filtro,Filtro de Aire,,CA10651,,FAP9283,C25115,LX1748,WA9655
Motor,Filtro,Filtro de Aire,,CA10653,,FAP9286,C17021/3,LX2633,WA11234
Motor,Filtro,Filtro de Aire,,CA10662-2,,,,,
Motor,Filtro,Filtro de Aire,,CA10675,,FAP4815,C36145,LX2036,
Motor,Filtro,Filtro de Aire,,CA10676,,FAP2415,C36004,LX1564,
Motor,Filtro,Filtro de Aire,,CA10677,,JFA0287,,LX2992,
Motor,Filtro,Filtro de Aire,,CA10683,,JFA0K11,,LX2865,
Motor,Filtro,Filtro de Aire,,CA10693,,FAP9018/1,,LX2038,
Motor,Filtro,Filtro de Aire,,CA10696,,FAP4046,C31003/1,LX3138,WA48110
Motor,Filtro,Filtro de Aire,,CA10697,ARL6070,FAP4046/1,C31003/1,LX3234,WA48110
Motor,Filtro,Filtro de Aire,,CA10699,,JFA0K22,C26014,LX2739,
Motor,Filtro,Filtro de Aire,,CA10700,,FAP9280,C30135,LX1640,WA9601
Motor,Filtro,Filtro de Aire,,CA10739,,FAP3279,C22034,,
Motor,Filtro,Filtro de Aire,,CA10748SY,,,,,
Motor,Filtro,Filtro de Aire,,CA10749,,,C18360/2,LX3190,
Motor,Filtro,Filtro de Aire,,CA10749SY,,,,,
Motor,Filtro,Filtro de Aire,,CA10755,,JFA0993,,LX2872,
Motor,Filtro,Filtro de Aire,,CA10760,,FAP9284,C2830,,
Motor,Filtro,Filtro de Aire,,CA10767,,JFA0W03,C2214,LX2690,
Motor,Filtro,Filtro de Aire,,CA10822,,WR212,C15008,LX2831,
Motor,Filtro,Filtro de Aire,,CA10878,,JFA0W07,C3210,LX2813,WA9668
Motor,Filtro,Filtro de Aire,,CA10879,ARL8828,,C26106,LX2882,WA9654
Motor,Filtro,Filtro de Aire,,CA10880,,,C27107,LX2881,WA9653
Motor,Filtro,Filtro de Aire,,CA10888,,FAP8998,,,
Motor,Filtro,Filtro de Aire,,CA10889,,,C26013,LX2869,WA9710
Motor,Filtro,Filtro de Aire,,CA10894,ARS5376,WAP131,C27109,LX3560,
Motor,Filtro,Filtro de Aire,,CA10894SY,ASR376,,CF15004,LXS362,
Motor,Filtro,Filtro de Aire,,CA10910,ARL9682,JFA0584,C25654,LX4431,
Motor,Filtro,Filtro de Aire,,CA10947,,FAP4062,C2567,LX1617,
Motor,Filtro,Filtro de Aire,,CA10994,,FAP9285,C27125,LX2787,
Motor,Filtro,Filtro de Aire,,CA10997,ART9613,FAP9296,C17021/3,LX2633,WA11234
Motor,Filtro,Filtro de Aire,,CA11048,ARS9992,,,,
Motor,Filtro,Filtro de Aire,,CA11070,,WR369,,LX2049/4,
Motor,Filtro,Filtro de Aire,,CA11071,,JFA0W13,C36013,LX3152,
Motor,Filtro,Filtro de Aire,,CA11072,,FAP4892,C3585,LX2995,WA9663
Motor,Filtro,Filtro de Aire,,CA11073,ARL5140,FAP3271/4,C30011,LX1883,WA9670
Motor,Filtro,Filtro de Aire,,CA11077,ARS2870,WR295,C16010/1,LX3679,
Motor,Filtro,Filtro de Aire,,CA11096,,FAP6013,C36003,LX2033,WA9689
Motor,Filtro,Filtro de Aire,,CA11104,ARL4152,FAP9054,C29003/1,LX3115,WA10506
Motor,Filtro,Filtro de Aire,,CA11109,ARL4146,FAP5308,C38004,,WA49048
Motor,Filtro,Filtro de Aire,,CA11112,ARL4154,FAP9121,C37001/1,LX3355,WA10455
Motor,Filtro,Filtro de Aire,,CA11113,ARL1037,JFA0438,C24021,LX4241,WA9781
Motor,Filtro,Filtro de Aire,,CA11123,,WAP384,C27902,LX2082/1,WA10068
Motor,Filtro,Filtro de Aire,,CA11124,,,C372680/3,,42847
Motor,Filtro,Filtro de Aire,,CA11124SY,,,CF23550/2,,42848
Motor,Filtro,Filtro de Aire,,CA11144,,WAP272,C261100,LX2109,WA10445
Motor,Filtro,Filtro de Aire,,CA11188,,FAP5309,C36006/1,LX3465,
Motor,Filtro,Filtro de Aire,,CA11198,,WR109,C15007,LX3286,
Motor,Filtro,Filtro de Aire,,CA11201,,JFA0H22,C27014,LX2963,WA9750
Motor,Filtro,Filtro de Aire,,CA11206,,JFA0H27,,LX3300,
Motor,Filtro,Filtro de Aire,,CA11210,,FAP9289,C68001,LX2067,
Motor,Filtro,Filtro de Aire,,CA11222,ARL8829,FAP3269,C24028/1,LX1997,WA48555
Motor,Filtro,Filtro de Aire,,CA11250,,,C29005,,
Motor,Filtro,Filtro de Aire,,CA11258,ARL1048,JFA0439,,,
Motor,Filtro,Filtro de Aire,,CA11263,,JFA0892,,LX3028,
Motor,Filtro,Filtro de Aire,,CA11305,,FAP9066,C24025,LX2077/3,WA10005
Motor,Filtro,Filtro de Aire,,CA11345,,WAP714,C25710/3,,
Motor,Filtro,Filtro de Aire,,CA11411,,FAP9292,C27004,LX3477,WA9764
Motor,Filtro,Filtro de Aire,,CA11416,,FAP1003,C1428,LX3107,
Motor,Filtro,Filtro de Aire,,CA11417,,FAP1001,C1315,LX3106,
Motor,Filtro,Filtro de Aire,,CA11426,,FAP4042,C17008,LX3536,WA9787
Motor,Filtro,Filtro de Aire,,CA11458,ARL6071,FAP3288,C29015,LX3306,WA9744
Motor,Filtro,Filtro de Aire,,CA11493,ARL2204,FAP4043,C34007,LX4163,WA10476
Motor,Filtro,Filtro de Aire,,CA11499,ARL6077,FAP9065,C30005,LX3503,WA9759
Motor,Filtro,Filtro de Aire,,CA11500,ARL419,JFA0H32,,,
Motor,Filtro,Filtro de Aire,,CA11501,ARL8877,FAP3270,C24012,LX3579,WA10255
Motor,Filtro,Filtro de Aire,,CA11503,ARL6074,FAP3285,C27009,LX3525,WA9766
Motor,Filtro,Filtro de Aire,,CA11504,,FAP4812/2,C32108,LX3284,
Motor,Filtro,Filtro de Aire,,CA11652,,,C33006,LX2061/1,WA9754
Motor,Filtro,Filtro de Aire,,CA11654,ARL5144,FAP9299,C27030,LX3542,WA9830
Motor,Filtro,Filtro de Aire,,CA11674,ARS7994,WR191,C22024,LX3458,WA9763
Motor,Filtro,Filtro de Aire,,CA11674,ARS7994,WR191,C22024,LX3458,WA9763
Motor,Filtro,Filtro de Aire,,CA11759,,,C28004,LX3811,
Motor,Filtro,Filtro de Aire,,CA11863,AR1018,JFA0K14,C16007,LX2689,
Motor,Filtro,Filtro de Aire,,CA11864,ART9615,,C18103,,
Motor,Filtro,Filtro de Aire,,CA11874,,FAP7002,C40002,LX3603,WA9767
Motor,Filtro,Filtro de Aire,,CA11897,,FAP4894,C29110,LX3754,
Motor,Filtro,Filtro de Aire,,CA11949,ARL1047,JFA0444,,,
Motor,Filtro,Filtro de Aire,,CA11952,,FAP4041,,LX4248,
Motor,Filtro,Filtro de Aire,,CA11974,ARS1184/1,WAP112,C31014,LX3534,WA10856
Motor,Filtro,Filtro de Aire,,CA11974SY,,WAP112/S,CF17007,,93911E
Motor,Filtro,Filtro de Aire,,CA12003,ARL1655,JFA0135,C23021,LX3487,WA11065A
Motor,Filtro,Filtro de Aire,,CA12004,,,C26007,,
Motor,Filtro,Filtro de Aire,,CA12006,,,,,
Motor,Filtro,Filtro de Aire,,CA12017,ARL6076,FAP3599,C22035,LX4246,WA9811
Motor,Filtro,Filtro de Aire,,CA12021,,FAP4070,C36007,LX3955,WA9799
Motor,Filtro,Filtro de Aire,,CA12025,,FAP2848,C25008/1,LX4065,
Motor,Filtro,Filtro de Aire,,CA12034,,FAP4058,C24017,LX1631,
Motor,Filtro,Filtro de Aire,,CA12050,ARL1042,JFA0426,,,
Motor,Filtro,Filtro de Aire,,CA12051,ARL1043,JFA0405,,,
Motor,Filtro,Filtro de Aire,,CA12052,ARL1040,JFA0440,,,
Motor,Filtro,Filtro de Aire,,CA12055,ARL2206,JFA0282,C33017,LX4757,WA10550
Motor,Filtro,Filtro de Aire,,CA12066,ARL4157,JFA0998,,LX4365,WA9804
Motor,Filtro,Filtro de Aire,,CA12097,ARL5135,FAP5218,,LX5342,
Motor,Filtro,Filtro de Aire,,CA12104,ARL6080,FAP2219,,LX2876/1,
Motor,Filtro,Filtro de Aire,,CA12112,ASR8843,WR150,C16012,LX3015/14,
Motor,Filtro,Filtro de Aire,,CA12172,,,,,
Motor,Filtro,Filtro de Aire,,CA12173,,,,,
Motor,Filtro,Filtro de Aire,,CA12174,,JFA0F08,,,
Motor,Filtro,Filtro de Aire,,CA12180,,FAP8001/1,C21001,,WA9875
Motor,Filtro,Filtro de Aire,,CA12242,,FAP2837,,LX4333,
Motor,Filtro,Filtro de Aire,,CA12243,,JFA0579,C26032,,
Motor,Filtro,Filtro de Aire,,CA12289,ARL2220,FAP4059,C27063,LX4529,WA9879
Motor,Filtro,Filtro de Aire,,CA12315,ARL1659,JFA0137,,,
Motor,Filtro,Filtro de Aire,,CA12342,ARL4161,FAP2829,C30904,LX4547,WA11150
Motor,Filtro,Filtro de Aire,,CA12344,ARL4160,FAP2802,C30100,LX5208,WA11149
Motor,Filtro,Filtro de Aire,,CA12363,,,,LX4759,
Motor,Filtro,Filtro de Aire,,CA12376,,,,,
Motor,Filtro,Filtro de Aire,,CA12430,ART9618,FAP7019,C22031/1,LX5525,WA11228
Motor,Filtro,Filtro de Aire,,CA12561,,FAP4895,C37012,,
Motor,Filtro,Filtro de Aire,,CA12583,,FAP4811,,,
Motor,Filtro,Filtro de Aire,,CA12609,ART8860,FAP3233,C23023,,
Motor,Filtro,Filtro de Aire,,CA1532SYES,,,,,
Motor,Filtro,Filtro de Aire,,CA1533,,,,,
Motor,Filtro,Filtro de Aire,,CA1533SY,,,,,
Motor,Filtro,Filtro de Aire,,CA1544SY,,,,,
Motor,Filtro,Filtro de Aire,,CA1548,,,,,
Motor,Filtro,Filtro de Aire,,CA1548SY,,,,,
Motor,Filtro,Filtro de Aire,,CA1553,,,,,
Motor,Filtro,Filtro de Aire,,CA1553SY,,,,,
Motor,Filtro,Filtro de Aire,,CA1566EE,,WR100,C1241,,WA10457
Motor,Filtro,Filtro de Aire,,CA1569,,,,,
Motor,Filtro,Filtro de Aire,,CA1596ASY,,,,,
Motor,Filtro,Filtro de Aire,,CA1596,,,,,
Motor,Filtro,Filtro de Aire,,CA160,,WR760,,,
Motor,Filtro,Filtro de Aire,,CA192,,WR298,,,
Motor,Filtro,Filtro de Aire,,CA216,,,,,
Motor,Filtro,Filtro de Aire,,CA224,,,C24444,,
Motor,Filtro,Filtro de Aire,,CA226,,,C29624,,
Motor,Filtro,Filtro de Aire,,CA226SY,,,C16140,,
Motor,Filtro,Filtro de Aire,,CA233,,,,,
Motor,Filtro,Filtro de Aire,,CA236,,,C16140,,
