Categoria,Sub categoria 1,Sub categoria 2,OEM,FRAM,Tecfil,Wega,Mann,Mahle,Wix
Motor,Filtro,Filtro de Combustible,,P4836,,FCD2066/2,WK842/3,KL41,WF8043
Motor,Filtro,Filtro de Combustible,,P5162,,JFC197,,KC239D,
Motor,Filtro,Filtro de Combustible,,P5163,,JFC119,WK932/80,,
Motor,Filtro,Filtro de Combustible,,P5328,PSC4981,FCD2067,WK842/4,KL75,WF8045
Motor,Filtro,Filtro de Combustible,,P5328,PSC4981,FCD2067,WK842/4,KL75,WF8045
Motor,Filtro,Filtro de Combustible,,P5457,PSC73/1,FCD2046,WK724,KC6,33373
Motor,Filtro,Filtro de Combustible,,P5537,PSC496,FCD2058,WK736,,
Motor,Filtro,Filtro de Combustible,,P5652,,FCD2110,WK845/1,KC69,
Motor,Filtro,Filtro de Combustible,,P5661,,FCD2065,WK845/3,KL99,
Motor,Filtro,Filtro de Combustible,,P5694,PSC79,FCD2051,WK9627,KC75,33690E
Motor,Filtro,Filtro de Combustible,,P5797,PSC84,FCD2205,WK940/12,KC94,WF33954
Motor,Filtro,Filtro de Combustible,,P6446,,,,,
Motor,Filtro,Filtro de Combustible,,P6871,PSH025,WOH201,WH980/3,,51495
Motor,Filtro,Filtro de Combustible,,P6881,,WOH210,WH945/2,,51455
Motor,Filtro,Filtro de Combustible,,P6882,PSH693,WOH204,WH945/2,,
Motor,Filtro,Filtro de Combustible,,P6885,,,WH980/7,,
Motor,Filtro,Filtro de Combustible,,P6893,PSH242,WOH705,WH9803,,51486
Motor,Filtro,Filtro de Combustible,,P7027,PSH377,WOH708,WD962/9,,
Motor,Filtro,Filtro de Combustible,,P7252,,,WD13003X,,51746
Motor,Filtro,Filtro de Combustible,,P7253,,,,,
Motor,Filtro,Filtro de Combustible,,P7513,,FCD2039,WK940/5,KC8,
Motor,Filtro,Filtro de Combustible,,P7540,,,WH1257/2,,51730
Motor,Filtro,Filtro de Combustible,,P7566,,,,,
Motor,Filtro,Filtro de Combustible,,P7678A,,,,,
Motor,Filtro,Filtro de Combustible,,P8043,PSC496,FCD2058B,WK842/2,KC18,WF8042
Motor,Filtro,Filtro de Combustible,,P8264,PSC745,FCD2208,WK950/13,KC28,33340
Motor,Filtro,Filtro de Combustible,,P8576,,,WH10005,,57404
Motor,Filtro,Filtro de Combustible,,P8935,,FCD2063,WK853/7,KL173,WF8197
Motor,Filtro,Filtro de Combustible,,P8943,PSC492,FCD2219,WDK962/16,KC217,95014E
Motor,Filtro,Filtro de Combustible,,P9407,PSL419,WO750,WP11102/3,OC282,51660
Motor,Filtro,Filtro de Combustible,,P9421,PSC404,FCD2224,WK1149,KC171,95028E
Motor,Filtro,Filtro de Combustible,,P9422,PSC82,FCD2042,WK9045,KC184,
Motor,Filtro,Filtro de Combustible,,P9436,PSC883,FCD2158/1,WK842/13,KL100/2,
Motor,Filtro,Filtro de Combustible,,P9450,,FCD2222,WK940/20,KC197,95046E
Motor,Filtro,Filtro de Combustible,,P9452,,FCD2063/2,WK853/13,KL230,WF8252
Motor,Filtro,Filtro de Combustible,,P9454,PSC75,FCD2098,WK950/21,KC188,95041E
Motor,Filtro,Filtro de Combustible,,P9454,PSC75,FCD2098,WK950/21,KC18,95041E
Motor,Filtro,Filtro de Combustible,,P9486,,,,KC238D,
Motor,Filtro,Filtro de Combustible,,P9554,,FCD2080,WK841/1,KL160/1,
Motor,Filtro,Filtro de Combustible,,P9626,,,WDK11102/28,KC251,33721
Motor,Filtro,Filtro de Combustible,,P9635,,,WK820/1,KC313,
Motor,Filtro,Filtro de Combustible,,P967,,,WP713,,
Motor,Filtro,Filtro de Combustible,,P9677,,FCD2166,WK521/2,KL478,
Motor,Filtro,Filtro de Combustible,,P9811,,FCD0915,WK9015X,KL777D,
Motor,Filtro,Filtro de Combustible,,P9903,,FCD2062,WK853/15,KL761,WF10282
Motor,Filtro,Filtro de Combustible,,P9947,,FCD0916,WK9392Z,KL431D,WF8360
Motor,Filtro,Filtro de Combustible,,P11047,,FCD2035,WK9034,KL788,WF8460
Motor,Filtro,Filtro de frenos,,PFA5693,DSF0202,DAF100,TB1374X,AL12,93118E
Motor,Filtro,Filtro de Combustible,,PCS11043,,FCD2171,WK8202X,KL723D,
Motor,Filtro,Filtro de aceite,,HPH6349A,PSL300,WO710,WP12300,OC304,WL51748
Motor,Filtro,Filtro de aceite,,HPH6349A,PSL300,WO710,WP12300,OC304,WL51748
Motor,Filtro,Filtro de aceite,,HP1,,,,,
Motor,Filtro,Filtro de aceite,,HP4,,,,,
Motor,Filtro,Filtro de aceite,,HPH9500,PSL909,WO711,WP12121,OC1176,51748XD
Motor,Filtro,Filtro de aceite,,PH12482,,WO412,,OK8,
Motor,Filtro,Filtro de aceite,,PH10044,,WO156,W7008,AL12,WL7459
Motor,Filtro,Filtro de aceite,,PH10060,PSL615,WO133,W7056,OC614,WL7530
Motor,Filtro,Filtro de aceite,,PH10060,PSL615,WO133,W7056,OC614,WL7530
Motor,Filtro,Filtro de aceite,,PH10127,,JFO0K06,W933/4,OC540,WL10678A
Motor,Filtro,Filtro de aceite,,PH10220,PSL598,WO761,W1022,,
Motor,Filtro,Filtro de aceite,,PH10267,PSL655,WO331,W940/69,OC613,WL7445
Motor,Filtro,Filtro de aceite,,PH10268,PSL657,WO421,W914/28,OC570,WL7443
Motor,Filtro,Filtro de aceite,,PH10575,PSL542,,,,
Motor,Filtro,Filtro de aceite,,PH10600,PSL557,WO592,W719/45,OC456,WL10487
Motor,Filtro,Filtro de aceite,,PH10757,PSL556,WO342,W712/93,OC593/3,
Motor,Filtro,Filtro de aceite,,PH11275,PSL134,JFO0197,W67/1,OC1566,WL7217
Motor,Filtro,Filtro de aceite,,PH11440,,WO215,W7032,OC4,WL7513
Motor,Filtro,Filtro de aceite,,PH11447,PSL915,JFO0209,W6020,OC215,WL10470A
Motor,Filtro,Filtro de aceite,,PH11462,,WO137,,,
Motor,Filtro,Filtro de aceite,,PH12005,,WO155,W7050,,
Motor,Filtro,Filtro de aceite,,PH12060,PSL612,WO139,W7056,OC1421,WL7530
Motor,Filtro,Filtro de aceite,,PH13,PSL959,WO510,W936/5,OC114,51060
Motor,Filtro,Filtro de aceite,,PH2,PSL261,WO261,W920/45,OC288,51372
Motor,Filtro,Filtro de aceite,,PH20,PSL190,WO660,W936/4,OC103,51243
Motor,Filtro,Filtro de aceite,,PH2801B,PSL962,WO480,W962,OC32,51820E
Motor,Filtro,Filtro de aceite,,PH2811,PSL171,WO671,W920/7,OC83,WL7135
Motor,Filtro,Filtro de aceite,,PH2821,PSL900,WO280,W940/1,OC534,WL10455A
Motor,Filtro,Filtro de aceite,,PH2821C,,,W940/81,OC324,WL10455A
Motor,Filtro,Filtro de aceite,,PH2824,PSL310,,W8005,OC308,51411E
Motor,Filtro,Filtro de aceite,,PH2825,PSL561,JFO0111,W818/82,OC109/1,
Motor,Filtro,Filtro de aceite,,PH2830,PSL793,WO430,W910/1,OC11,
Motor,Filtro,Filtro de aceite,,PH2842,PSL123,WO470,W940/18,OC54,WL51768
Motor,Filtro,Filtro de aceite,,PH2843/1,,,W1126,,
Motor,Filtro,Filtro de aceite,,PH2846,,WO380,,,
Motor,Filtro,Filtro de aceite,,PH2850,,JFO0101,W933/1,OC59,
Motor,Filtro,Filtro de aceite,,PH2852,PSL962,WO480,W962,OC60,51820E
Motor,Filtro,Filtro de aceite,,PH2856,PSL321,WO360,W811/80,OC230,WL7081
Motor,Filtro,Filtro de aceite,,PH2857A,,WO250,W917,,
Motor,Filtro,Filtro de aceite,,PH2859,,WO640,W918/1,,
Motor,Filtro,Filtro de aceite,,PH2862C,PSL62,,W712/12,OC317,
Motor,Filtro,Filtro de aceite,,PH2864,,,,,
Motor,Filtro,Filtro de aceite,,PH2864A,,,W712/9,OC5,
Motor,Filtro,Filtro de aceite,,PH2870A,PSL561,WO370,W719/5,OC47,WL7070
Motor,Filtro,Filtro de aceite,,PH2871,,,,OC115,
Motor,Filtro,Filtro de aceite,,PH2883,PSL339,WO610,W1170,OC35,51825E
Motor,Filtro,Filtro de aceite,,PH2883,PSL339,WO610,W1170,OC35,51825E
Motor,Filtro,Filtro de aceite,,PH2951,PSL145,JFO601,W68/80,OC215,
Motor,Filtro,Filtro de aceite,,PH2954,,JFO0W00,W811/81,OC215,
Motor,Filtro,Filtro de aceite,,PH2956,PSL47,WO420,W1126/4,OC501,
Motor,Filtro,Filtro de aceite,,PH2960,PSL174,,W11102,OC403,51800
Motor,Filtro,Filtro de aceite,,PH2966,PSL146,WO140,W712/43,OC1051,WL10166
Motor,Filtro,Filtro de aceite,,PH2981,PSL131,JFO0409,,,
Motor,Filtro,Filtro de aceite,,PH3335,PSL405,,W13145/2,OC530,
Motor,Filtro,Filtro de aceite,,PH3387A,PSL62,JFO0398,W712/22,OC405/3,WL7129
Motor,Filtro,Filtro de aceite,,PH3506,,WO128,W936/5,OC114,51060
Motor,Filtro,Filtro de aceite,,PH3562,,WO400,W811/80,OC230,WL7081
Motor,Filtro,Filtro de aceite,,PH3567,,,,,
Motor,Filtro,Filtro de aceite,,PH3569,PSL900,WO590,W940/29,OC51,WL7245
Motor,Filtro,Filtro de aceite,,PH3569ST,,,,OC262,
Motor,Filtro,Filtro de aceite,,PH3593A,,JFO0705,W610/10,OC115,WL10489A
Motor,Filtro,Filtro de aceite,,PH3612,PSL270,WO730,W12110,OC508,51970
Motor,Filtro,Filtro de aceite,,PH3614,PSL134,JFO0215,W712/83,OC1063,WL7570
Motor,Filtro,Filtro de aceite,,PH3682,PSL133,WO110,W818/82,OC109/1,
Motor,Filtro,Filtro de aceite,,PH3757,PSL281,WO700,W1262,OC319,
Motor,Filtro,Filtro de aceite,,PH3766,,WO682,,,
Motor,Filtro,Filtro de aceite,,PH3900,PSL282,WO670,W940/34,OC333,
Motor,Filtro,Filtro de aceite,,PH3976,PSL280,WO680,W950/18,OC320,51607
Motor,Filtro,Filtro de aceite,,PH4386,TM6-3,JFO0898,W610/1,OC217/6,WL7572
Motor,Filtro,Filtro de aceite,,PH4467,,WO763,W1140,OC15,
Motor,Filtro,Filtro de aceite,,PH4469,,WO690,W1150/2,,51798
Motor,Filtro,Filtro de aceite,,PH4479,PSL793,WO430,W910/1,OC11,
Motor,Filtro,Filtro de aceite,,PH4482,PSL561,WO390,W713/4,OC501,
Motor,Filtro,Filtro de aceite,,PH4510,,,W940/37,OC486,
Motor,Filtro,Filtro de aceite,,PH4551,PSH315,WOH200,WD950/2,HC62,
Motor,Filtro,Filtro de aceite,,PH4553A,,WO260,W92032,OC232,
Motor,Filtro,Filtro de aceite,,PH4558,PSL43,WO170,W713/16,OC983,
Motor,Filtro,Filtro de aceite,,PH47,,,,,
Motor,Filtro,Filtro de aceite,,PH4701,PSL619,WO130,W712/22,OC90,WL7129
Motor,Filtro,Filtro de aceite,,PH4703,PSL135,,W914/13,OC976,
Motor,Filtro,Filtro de aceite,,PH4722,PSL619,JFO0398,W712/22,OC90,WL7129
Motor,Filtro,Filtro de aceite,,PH4847A,PSL156,WO330,WP1144,OC248,WL7160
Motor,Filtro,Filtro de aceite,,PH4854,,WO580,W950/4,OC105,WL7133
Motor,Filtro,Filtro de aceite,,PH4887,PSL321,WO500,W920/25,OC223,WL51381
Motor,Filtro,Filtro de aceite,,PH49A,PSL417,WO630,W11102/11,OC121,
Motor,Filtro,Filtro de aceite,,PH4952,,WO550,W713/15,OC237/1,57241
Motor,Filtro,Filtro de aceite,,PH4967,PSL134,JFO0F01,W68/80,OC534,51394
Motor,Filtro,Filtro de aceite,,PH4990A,,WO450,W71319,OC203,
Motor,Filtro,Filtro de aceite,,PH4997,PSL134,JFO0604,W67/81,OC215,
Motor,Filtro,Filtro de aceite,,PH4998,,JFO0301,W67/1,OC195,WL10466A
Motor,Filtro,Filtro de aceite,,PH5046,,,,,
Motor,Filtro,Filtro de aceite,,PH5103,PSL160,WO600,WP1169,OC267,WL51429
Motor,Filtro,Filtro de aceite,,PH5123,PSL128,JFO0213,WP928/80,OC275,51093E
Motor,Filtro,Filtro de aceite,,PH5124,PSL849,JFO0212,WP914/80,OC286,
Motor,Filtro,Filtro de aceite,,PH5126,,JFO0114,WP928/82,OC273,WL10658A
Motor,Filtro,Filtro de aceite,,PH5190,,JFO0895,WP920/80,OC326,
Motor,Filtro,Filtro de aceite,,PH5190,,JFO0895,WP920/80,OC326,
Motor,Filtro,Filtro de aceite,,PH5203,,JFO0906,W920/34,OC265,WL10137
Motor,Filtro,Filtro de aceite,,PH5280,,,W811/80,OC195,WL7081
Motor,Filtro,Filtro de aceite,,PH5317,PSL55,JFO0197,W610/3,OC194,WL10489A
Motor,Filtro,Filtro de aceite,,PH5443,PSL902,WO280,W934,OC261,WL10455A
Motor,Filtro,Filtro de aceite,,PH5511,PSL51,WO410,W79,OC727,WL7427
Motor,Filtro,Filtro de aceite,,PH5529,,JFO0597,W9069,OC297,
Motor,Filtro,Filtro de aceite,,PH5548,PSL560,WO340,W712/52,OC295,WL7203
Motor,Filtro,Filtro de aceite,,PH5548A,,,,OC250,
Motor,Filtro,Filtro de aceite,,PH5552,PSL564,WO541,W719/50,OC264,WL10159
Motor,Filtro,Filtro de aceite,,PH5566/2,PSL135,WO160,W7058,OC976,WL7086
Motor,Filtro,Filtro de aceite,,PH5592,,JFO0297,WP1026,OC294,
Motor,Filtro,Filtro de aceite,,PH5594A,,JFO0593,W67/1,OC195,WL10466A
Motor,Filtro,Filtro de aceite,,PH5713,PSL145,WO150,W712/43,OC1051,WL10166
Motor,Filtro,Filtro de aceite,,PH5717,,,W914/26,OC312,
Motor,Filtro,Filtro de aceite,,PH5752,,WO121,W712/16,OC272,
Motor,Filtro,Filtro de aceite,,PH5754,PSL45,WO170,W713/16,OC983,
Motor,Filtro,Filtro de aceite,,PH5796,PSL77,WO200,W75/3,OC309,WL54145
Motor,Filtro,Filtro de aceite,,PH5803,PSL144,WO180,W719/27,OC460,WL10166
Motor,Filtro,Filtro de aceite,,PH5885,PSL152,WO205,W68,OC475,WL7572
Motor,Filtro,Filtro de aceite,,PH5949,PSL55,WO120,W610/3,OC259,WL10489A
Motor,Filtro,Filtro de aceite,,PH5949,PSL55,WO120,W610/3,OC259,WL10489A
Motor,Filtro,Filtro de aceite,,PH6010A,,JFO0411,W67/10,,
Motor,Filtro,Filtro de aceite,,PH6017A,PSL638,JFO0411,W67/1,OC1566,WL10466A
Motor,Filtro,Filtro de aceite,,PH6018,,JFO0890,MW65,OC1018,
Motor,Filtro,Filtro de aceite,,PH6022,PSL637,JFO0050,,OC21,
Motor,Filtro,Filtro de aceite,,PH6063,,,MW712,OC91D,
Motor,Filtro,Filtro de aceite,,PH6114,,,,OC619,
Motor,Filtro,Filtro de aceite,,PH6355,PSL327,JFO0396,WP928/81,OC274,WL7573
Motor,Filtro,Filtro de aceite,,PH6607,PSL78,JFO0704,W671,OC195,WL10466A
Motor,Filtro,Filtro de aceite,,PH6607,PSL78,JFO0704,W67/1,OC195,WL10466A
Motor,Filtro,Filtro de aceite,,PH6811,PSL131,JFO0406,W81180,,WL7081
Motor,Filtro,Filtro de aceite,,PH7136,PSL301,WO650,W1168/5,OC303,WL51747
Motor,Filtro,Filtro de aceite,,PH7136,PSL301,WO650,W1168/5,OC303,WL51747
Motor,Filtro,Filtro de aceite,,PH7138,,,W13150,,51799
Motor,Filtro,Filtro de aceite,,PH7317,PSL55,JFO0410,W610/3,OC1177,WL10489A
Motor,Filtro,Filtro de aceite,,PH7405,,WO783,W12102,,51971
Motor,Filtro,Filtro de aceite,,PH8B,PSL714,WO350,W940/1,OC59,WL10455A
Motor,Filtro,Filtro de aceite,,PH8E,PSL714,,,,
Motor,Filtro,Filtro de aceite,,PH8476,PSL597,WOH212,W925,,57243
Motor,Filtro,Filtro de aceite,,PH8690,,,WP12001,,
Motor,Filtro,Filtro de aceite,,PH8798,PSH173,WO762,W9023/1,HC113,WL57159
Motor,Filtro,Filtro de aceite,,PH8842,,WO742,W11102/34,OC370,
Motor,Filtro,Filtro de aceite,,PH8933,,,,,
Motor,Filtro,Filtro de aceite,,PH8944,PSL159,WO613,W11707,OC474,92078E
Motor,Filtro,Filtro de aceite,,PH8944,PSL159,WO613,W1170/7,OC474,92078E
Motor,Filtro,Filtro de aceite,,PH8994,,WO344,W930/21,OC485,
Motor,Filtro,Filtro de aceite,,PH9,PSL171,WO460,W920/7,OC83,WL7135
Motor,Filtro,Filtro de aceite,,PH9453,PSL159,WO612,W950/26,OC502,92095E
Motor,Filtro,Filtro de aceite,,PH9453,PSL159,WO612,W950/26,OC502,92095E
Motor,Filtro,Filtro de aceite,,PH9503,PSL340,WO540,W1323,OC404,WL7414
Motor,Filtro,Filtro de aceite,,PH9503,PSL340,WO540,W1323,OC404,WL7414
Motor,Filtro,Filtro de aceite,,PH9566,PSL164,WO152,W712/73,OC1063,WL7572
Motor,Filtro,Filtro de aceite,,PH9637,,,,OC486,
Motor,Filtro,Filtro de aceite,,PH9648,,,W75/5,OC728,
Motor,Filtro,Filtro de aceite,,PH9688,,,W671,OC1673,WL10466A
Motor,Filtro,Filtro de aceite,,PH9748,PSL836,,W1140/11,OC335,
Motor,Filtro,Filtro de aceite,,PH9763,,,W71282,OC535,WL7433
Motor,Filtro,Filtro de aceite,,PH977,PSL675,WO440,W950/7,OC308,51459E
Motor,Filtro,Filtro de aceite,,PH977,PSL675,WO440,W950/7,OC308,51459E
Motor,Filtro,Filtro de Combustible,,PR3909,PSA331,WA200,WA923,WFC20,24071
Motor,Filtro,Filtro de Combustible,,PS10037,PSD4801,FCD2239,WK1060/4,KC608,WF10288
Motor,Filtro,Filtro de Combustible,,PS10042,,,WK853/21,KL567,WF8408
Motor,Filtro,Filtro de Combustible,,PS10061,PSC493,FCD2099,WK950/19,KC214,33827
Motor,Filtro,Filtro de Combustible,,PS10061,PSC493,FCD2099,WK950/19,KC214,33827
Motor,Filtro,Filtro de Combustible,,PS10148,,FCD2163,WK842/23,KL228/2D,
Motor,Filtro,Filtro de Combustible,,PS10288,,FCD0940,WK12001,KL581,
Motor,Filtro,Filtro de Combustible,,PS10398,,FCD0913,WK9028Z,KL633D,
Motor,Filtro,Filtro de Combustible,,PS10486,,FCD2037,WK6003,KL596,
Motor,Filtro,Filtro de Combustible,,PS10610,PSD480/1,FCD2214,WK10608,,
Motor,Filtro,Filtro de Combustible,,PS10667,,,WK824/3,KC101/1,WF10596
Motor,Filtro,Filtro de Combustible,,PS10713,PSD960/1,FCD2230,WK940/1X,KC118,WF10592
Motor,Filtro,Filtro de Combustible,,PS10872,PSD260,FCD2206,WK9051,,33775
Motor,Filtro,Filtro de Combustible,,PS10884,,,WK8162,,WF10104
Motor,Filtro,Filtro de Combustible,,PS10964,,,,,
Motor,Filtro,Filtro de Combustible,,PS10979,,,,,
Motor,Filtro,Filtro de Combustible,,PS11117,,,WK950/14,KC120,WF36315
Motor,Filtro,Filtro de Combustible,,PS11160,PSD261,FCD30122,WK11001X,KC498D,WF10011
Motor,Filtro,Filtro de Combustible,,PS11185,,,,,
Motor,Filtro,Filtro de Combustible,,PS11221,,,,,
Motor,Filtro,Filtro de Combustible,,PS12053,,FCD0922,WK10034Z,,WF8580
Motor,Filtro,Filtro de Combustible,,PS12127,PSD980/1,,WK10002,,WF10259
Motor,Filtro,Filtro de Combustible,,PS12225,PSD985/6,,WK10002/2X,,
Motor,Filtro,Filtro de Combustible,,PS12226,PSD981/6,,WK10002/1X,,
Motor,Filtro,Filtro de Combustible,,PS12358,,FCD2184,WK820/19,KL947,WF8514
Motor,Filtro,Filtro de Combustible,,PS12673,,,,,
Motor,Filtro,Filtro de Combustible,,PS3712,PSC172,,WK950/16,KC192,
Motor,Filtro,Filtro de Combustible,,PS4886,PSC998,JFC901,WK940/11X,KC46,WF10675A
Motor,Filtro,Filtro de Combustible,,PS4922,PSC999,JFC215,WK828X,KC83D,WF10558A
Motor,Filtro,Filtro de Combustible,,PS5896,,FCD2068,WK853/3X,KL147D,WF8046
Motor,Filtro,Filtro de Combustible,,PS5896,,FCD2068,WK853/3X,KL147D,WF8046
Motor,Filtro,Filtro de Combustible,,PS5960,,FCD2097,WK850/2,KC109,
Motor,Filtro,Filtro de Combustible,,PS5989,PSC494,FCD2057,WK950/6,KC186,WF33327
Motor,Filtro,Filtro de Combustible,,PS6643,,,WK940/24,,WF10286
Motor,Filtro,Filtro de Combustible,,PS6829,PSD980,FCD2052,WK947/2,,
Motor,Filtro,Filtro de Combustible,,PS6829,PSD980,FCD2052,WK947/2,,
Motor,Filtro,Filtro de Combustible,,PS6830,,,,,
Motor,Filtro,Filtro de Combustible,,PS6831,,,,,
Motor,Filtro,Filtro de Combustible,,PS7171,PSD4601,FCD2043,WK1156/1,,
Motor,Filtro,Filtro de Combustible,,PS7407A,PSC880,,WK8100,,
Motor,Filtro,Filtro de Combustible,,PS7408A,PSC877,FCD0188,WK8102,KC381,
Motor,Filtro,Filtro de Combustible,,PS7569A,,,,,
Motor,Filtro,Filtro de Combustible,,PS7714,,,,,
Motor,Filtro,Filtro de Combustible,,PS8047,,,WK10012X,,33407
Motor,Filtro,Filtro de Combustible,,PS8185,PSD530/1,,WK933X,,33211
Motor,Filtro,Filtro de Combustible,,PS8187,PSD460/1,FCD3061,WK1040,KC635,WF10285
Motor,Filtro,Filtro de Combustible,,PS8239,,,WK8114,,WF10095
Motor,Filtro,Filtro de Combustible,,PS8322,,,WK8109,KC227,WF10087
Motor,Filtro,Filtro de Combustible,,PS8450,,,WK1175X,KC697D,
Motor,Filtro,Filtro de Combustible,,PS8784,,JFC295,WK720/2X,KC100D,WF10728A
Motor,Filtro,Filtro de Combustible,,PS8787,PSC499,FCD2157,WK842,KC129/1,WF33472
Motor,Filtro,Filtro de Combustible,,PS8950,,FCD2183,WK823,KL103,WF8380
Motor,Filtro,Filtro de Combustible,,PS9025,PSD470,FCD3090,WK1060/1,KC249D,WF10306
Motor,Filtro,Filtro de Combustible,,PS9026,PSD480/1,FCD3090/1,WK1060,KC607,WF10305
Motor,Filtro,Filtro de Combustible,,PS9027,PSD480,FCD30120,WK1060,KC607,WF10305
Motor,Filtro,Filtro de Combustible,,PS9028,PSD490/1,FCD3090/3F,WK1156,KC648/1,WF10263
Motor,Filtro,Filtro de Combustible,,PS9029,PSD450/1,FCD3045,WK1030,KC635,
Motor,Filtro,Filtro de Combustible,,PS9039,,FCD0184,WK8105,KC116,WF10084
Motor,Filtro,Filtro de Combustible,,PS9050,,,,,
Motor,Filtro,Filtro de Combustible,,PS9127,,FCD0191,WK8128,KC227,WF10127
Motor,Filtro,Filtro de Combustible,,PS9420WST,,,WK842/8,KC140,
Motor,Filtro,Filtro de Combustible,,PS9451,,FCD2063/1,WK829/3,KL446,WF8268
Motor,Filtro,Filtro de Combustible,,PS9476,,FCD2067/2,WK853/11,KL476D,WF8264
Motor,Filtro,Filtro de Combustible,,PS9514,PSC882,FCD2158,WK842/18,KL174,WF8274
Motor,Filtro,Filtro de Combustible,,PS9537,,,,KL414,
Motor,Filtro,Filtro de Combustible,,PS9553WST,PSC452,FCD2096,WK854/2,KC140,95039E
Motor,Filtro,Filtro de Combustible,,PS9624A,PSD490/1,,WK1060/2,,WF36326
Motor,Filtro,Filtro de Combustible,,U100,,,U620/2Y,AL12,
Motor,Filtro,Filtro de Combustible,,U102,,,U630X,AL12,